INFO:langgraph_api.cli:

        Welcome to

╦  ┌─┐┌┐┌┌─┐╔═╗┬─┐┌─┐┌─┐┬ ┬
║  ├─┤││││ ┬║ ╦├┬┘├─┤├─┘├─┤
╩═╝┴ ┴┘└┘└─┘╚═╝┴└─┴ ┴┴  ┴ ┴

- 🚀 API: [36mhttp://127.0.0.1:6000[0m
- 🎨 Studio UI: [36mhttps://smith.langchain.com/studio/?baseUrl=http://127.0.0.1:6000[0m
- 📚 API Docs: [36mhttp://127.0.0.1:6000/docs[0m

This in-memory server is designed for development and testing.
For production use, please use LangSmith Deployment.


[2m2026-04-28T07:39:38.026450Z[0m [[32m[1minfo     [0m] [1mStarting dev persistence flush loop[0m [[0m[1m[34mlanggraph_runtime_inmem._persistence[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:39:38.063263Z[0m [[32m[1minfo     [0m] [1mUsing langgraph_runtime_inmem [0m [[0m[1m[34mlanggraph_runtime[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:39:59.553836Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:39:59.904677Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:00.255574Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:00.606481Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:00.957295Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:01.265102Z[0m [[32m[1minfo     [0m] [1mGetting auth instance: None   [0m [[0m[1m[34mlanggraph_api.auth.custom[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mlanggraph_auth[0m=[35mNone[0m [36mmethod[0m=[35mPOST[0m [36mpath[0m=[35m/threads[0m [36mrequest_id[0m=[35m4941778c-2eed-4e66-9fe3-c62f8dc88457[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:01.311912Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:01.662905Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:02.013852Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:02.364854Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:02.715740Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:03.066611Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:03.417511Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:03.768462Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:04.119438Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:04.470294Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:04.821263Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:05.173834Z[0m [[32m[1minfo     [0m] [1mShutting down background workers[0m [[0m[1m[34mlanggraph_runtime_inmem.queue[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:05.174783Z[0m [[32m[1minfo     [0m] [1mShutting down remote graphs   [0m [[0m[1m[34mlanggraph_api.graph[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:05.176070Z[0m [[32m[1minfo     [0m] [1mStopping dev persistence flush loop[0m [[0m[1m[34mlanggraph_runtime_inmem._persistence[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T07:40:05.176296Z[0m [[32m[1minfo     [0m] [1mdev persistence flush loop exiting[0m [[0m[1m[34mlanggraph_runtime_inmem._persistence[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mThread-1[0m
